name,categories,rating,price
Tacuba,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'tapas', 'title': 'Tapas Bars'}, {'alias': 'latin', 'title': 'Latin American'}]",3.5,$$
Mi Espiguita Taqueria,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,$
El Mero Mero,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,$$
Hoja Santa,"[{'alias': 'newmexican', 'title': 'New Mexican Cuisine'}, {'alias': 'mexican', 'title': 'Mexican'}]",4.5,
The Calaveras,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.5,$$
Athens Grill & Sports Bar,"[{'alias': 'mexican', 'title': 'Mexican'}]",4,$
Mezquite Restaurant,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'peruvian', 'title': 'Peruvian'}, {'alias': 'seafood', 'title': 'Seafood'}]",4,$$
Fresco's Cantina,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'latin', 'title': 'Latin American'}, {'alias': 'newmexican', 'title': 'New Mexican Cuisine'}]",4.5,$$
Chela & Garnacha,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,$$
Las Catrinas Mexican Bar & Eatery,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4,$$
De Mole Astoria,"[{'alias': 'mexican', 'title': 'Mexican'}]",4,$$
Casa Mexicana,"[{'alias': 'mexican', 'title': 'Mexican'}]",4,$$
Chihuahua,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,$$
St James Deli,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,$
La Sala,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$
Chano's Cantina,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'newmexican', 'title': 'New Mexican Cuisine'}]",4,$$
Lunera Modern Mexican,"[{'alias': 'latin', 'title': 'Latin American'}, {'alias': 'newmexican', 'title': 'New Mexican Cuisine'}]",4,$$
Swick 2,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4,$
Viva Viva Taqueria,"[{'alias': 'newmexican', 'title': 'New Mexican Cuisine'}, {'alias': 'mexican', 'title': 'Mexican'}]",5,
Maizal Restaurant & Tequila Bar,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4,$$
Casa Enrique,"[{'alias': 'mexican', 'title': 'Mexican'}]",4,$$
The Astorian,"[{'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'newamerican', 'title': 'American (New)'}]",4.5,$$
Tacos Mexico,"[{'alias': 'mexican', 'title': 'Mexican'}]",3,$
